; CSV, generated by libsigrok4DSL 0.2.0 on Wed Apr 17 14:33:03 2019
3.592411,0,1,0
3.592515,1,1,0
3.592619,0,1,0
3.592827,1,1,0
3.592931,0,1,0
3.593035,1,1,0
3.593243,0,1,0
3.594179,1,1,0
3.594283,0,1,0
3.594804,1,1,0
3.594908,0,1,0
3.595116,1,1,0
3.595324,0,1,0
3.595844,1,1,0
3.595948,0,1,0
3.59626,1,1,0
3.596364,0,1,0
3.596572,1,1,0
3.596676,0,1,0
3.596884,1,1,0
3.596988,0,1,0
3.597092,1,1,0
3.597404,0,1,0
3.597508,1,1,0
3.597612,0,1,0
3.59834,1,1,0
3.598444,0,1,0
3.598652,1,1,0
3.598756,0,1,0
3.598964,1,1,0
3.599068,0,1,0
3.599172,1,1,0
3.599484,0,1,0
3.599692,1,1,0
3.599796,0,1,0
3.600421,1,1,0
3.600525,0,1,0
3.600733,1,1,0
3.600837,0,1,0
3.600941,1,1,0
3.601045,0,1,0
3.601149,1,1,0
3.601566,0,1,0
3.601578,1,1,0
3.917055,0,1,0
3.917159,1,1,0
3.918095,0,1,0
3.919031,1,1,0
3.919135,0,1,0
3.919239,1,1,0
3.920175,0,1,0
3.920279,1,1,0
3.920383,0,1,0
3.920487,1,1,0
3.920591,0,1,0
3.920799,1,1,0
3.920903,0,1,0
3.921007,1,1,0
3.921215,0,1,0
3.922152,1,1,0
3.922256,0,1,0
3.92288,1,1,0
3.923088,0,1,0
3.923192,1,1,0
3.923296,0,1,0
3.923816,1,1,0
3.92392,0,1,0
3.924232,1,1,0
3.924336,0,1,0
3.92444,1,1,0
3.924752,0,1,0
3.925272,1,1,0
3.925376,0,1,0
3.926312,1,1,0
3.926416,0,1,0
3.92652,1,1,0
3.926624,0,1,0
3.927353,1,1,0
3.927457,0,1,0
3.927769,1,1,0
3.928081,0,1,0
3.928393,1,1,0
3.928498,0,1,0
3.92851,1,1,0
3.94819,0,1,0
3.948291,1,1,0
3.949227,0,1,0
3.950163,1,1,0
3.950266,0,1,0
3.950371,1,1,0
3.951307,0,1,0
3.951411,1,1,0
3.951514,0,1,0
3.951619,1,1,0
3.951722,0,1,0
3.951931,1,1,0
3.952034,0,1,0
3.952139,1,1,0
3.952347,0,1,0
3.953283,1,1,0
3.953386,0,1,0
3.953907,1,1,0
3.95401,0,1,0
3.954323,1,1,0
3.954426,0,1,0
3.955051,1,1,0
3.955259,0,1,0
3.955363,1,1,0
3.955466,0,1,0
3.955571,1,1,0
3.955883,0,1,0
3.956403,1,1,0
3.956506,0,1,0
3.956611,1,1,0
3.957027,0,1,0
3.957443,1,1,0
3.957547,0,1,0
3.957755,1,1,0
3.957859,0,1,0
3.957964,1,1,0
3.958067,0,1,0
3.958484,1,1,0
3.958587,0,1,0
3.959524,1,1,0
3.959627,0,1,0
3.960564,1,1,0
3.960667,0,1,0
3.961604,1,1,0
3.961707,0,1,0
3.961812,1,1,0
3.962436,0,1,0
3.96254,1,1,0
3.962747,0,1,0
3.962852,1,1,0
3.963164,0,1,0
3.963684,1,1,0
3.963787,0,1,0
3.964204,1,1,0
3.964307,0,1,0
3.964724,1,1,0
3.964827,0,1,0
3.965764,1,1,0
3.965867,0,1,0
3.966804,1,1,0
3.966907,0,1,0
3.967844,1,1,0
3.967947,0,1,0
3.968884,1,1,0
3.968987,0,1,0
3.969924,1,1,0
3.970027,0,1,0
3.970132,1,1,0
3.97034,0,1,0
3.970444,1,1,0
3.970547,0,1,0
3.970965,1,1,0
3.971068,0,1,0
3.971172,1,1,0
3.971588,0,1,0
3.972005,1,1,0
3.972108,0,1,0
3.972213,1,1,0
3.972316,0,1,0
3.972525,1,1,0
3.972732,0,1,0
3.973045,1,1,0
3.973148,0,1,0
3.973357,1,1,0
3.97346,0,1,0
3.974085,1,1,0
3.974188,0,1,0
3.974397,1,1,0
3.974604,0,1,0
3.974709,1,1,0
3.974916,0,1,0
3.975125,1,1,0
5.105265,0,1,0
5.105369,1,1,0
5.106305,0,1,0
5.106409,1,1,0
5.107345,0,1,0
5.107449,1,1,0
5.108386,0,1,0
5.10849,1,1,0
5.109426,0,1,0
5.10953,1,1,0
5.110466,0,1,0
5.11057,1,1,0
5.111506,0,1,0
5.11161,1,1,0
5.112546,0,1,0
5.11265,1,1,0
5.113587,0,1,0
5.114523,1,1,0
5.114627,0,1,0
5.114731,1,1,0
5.115667,0,1,0
5.115771,1,1,0
5.115875,0,1,0
5.115979,1,1,0
5.116083,0,1,0
5.116291,1,1,0
5.116395,0,1,0
5.116499,1,1,0
5.116707,0,1,0
5.116811,1,1,0
5.116915,0,1,0
5.117643,1,1,0
5.117747,0,1,0
5.117851,1,1,0
5.118267,0,1,0
5.118684,1,1,0
5.118788,0,1,0
5.119308,1,1,0
5.119412,0,1,0
5.119724,1,1,0
5.119828,0,1,0
5.120036,1,1,0
5.12014,0,1,0
5.120764,1,1,0
5.120868,0,1,0
5.120972,1,1,0
5.121076,0,1,0
5.12118,1,1,0
5.121492,0,1,0
5.121804,1,1,0
5.121908,0,1,0
5.122012,1,1,0
5.122428,0,1,0
5.122844,1,1,0
5.122948,0,1,0
5.123052,1,1,0
5.123156,0,1,0
5.123364,1,1,0
5.123572,0,1,0
5.123884,1,1,0
5.123989,0,1,0
5.124613,1,1,0
5.124717,0,1,0
5.124925,1,1,0
5.125029,0,1,0
5.125965,1,1,0
5.126069,0,1,0
5.127005,1,1,0
5.127109,0,1,0
5.128045,1,1,0
5.128149,0,1,0
5.129085,1,1,0
5.129189,0,1,0
5.130126,1,1,0
5.13023,0,1,0
5.131166,1,1,0
5.13127,0,1,0
5.132206,1,1,0
5.13231,0,1,0
5.133246,1,1,0
5.13335,0,1,0
5.134286,1,1,0
5.13439,0,1,0
5.135327,1,1,0
5.135431,0,1,0
5.135535,1,1,0
5.135639,0,1,0
5.136367,1,1,0
5.136471,0,1,0
5.136679,1,1,0
5.136783,0,1,0
5.137199,1,1,0
5.137303,0,1,0
5.137407,1,1,0
5.137511,0,1,0
5.137719,1,1,0
5.137823,0,1,0
5.138239,1,1,0
5.138343,0,1,0
5.138447,1,1,0
5.138551,0,1,0
5.138759,1,1,0
5.138863,0,1,0
5.139487,1,1,0
5.139591,0,1,0
5.140111,1,1,0
5.140215,0,1,0
5.14032,1,1,0
5.140424,0,1,0
5.140528,1,1,0
5.140632,0,1,0
5.140736,1,1,0
5.141048,0,1,0
5.14136,1,1,0
5.141464,0,1,0
5.141568,1,1,0
5.141672,0,1,0
5.141776,1,1,0
5.142712,0,1,0
5.14292,1,1,0
5.143024,0,1,0
5.143648,1,1,0
5.143752,0,1,0
5.144168,1,1,0
5.144272,0,1,0
5.144376,1,1,0
5.14448,0,1,0
5.144688,1,1,0
5.144792,0,1,0
5.145104,1,1,0
5.145208,0,1,0
5.145729,1,1,0
5.145833,0,1,0
5.146769,1,1,0
5.146873,0,1,0
5.147809,1,1,0
5.147913,0,1,0
5.148849,1,1,0
5.148953,0,1,0
5.149889,1,1,0
5.149993,0,1,0
5.150097,1,1,0
5.150201,0,1,0
5.150409,1,1,0
5.150513,0,1,0
5.150617,1,1,0
5.150721,0,1,0
5.150929,1,1,0
5.151033,0,1,0
5.151138,1,1,0
5.151346,0,1,0
5.15145,1,1,0
5.151554,0,1,0
5.15197,1,1,0
5.152074,0,1,0
5.152178,1,1,0
5.152386,0,1,0
5.15301,1,1,0
5.153114,0,1,0
5.153218,1,1,0
5.153426,0,1,0
5.15353,1,1,0
5.153634,0,1,0
5.153738,1,1,0
5.153842,0,1,0
5.153946,1,1,0
5.154155,0,1,0
5.154168,1,1,0
5.604765,0,1,0
5.604869,1,1,0
5.605805,0,1,0
5.606741,1,1,0
5.606845,0,1,0
5.606949,1,1,0
5.607885,0,1,0
5.607989,1,1,0
5.608093,0,1,0
5.608197,1,1,0
5.608302,0,1,0
5.60851,1,1,0
5.608614,0,1,0
5.608718,1,1,0
5.608926,0,1,0
5.609862,1,1,0
5.609966,0,1,0
5.610486,1,1,0
5.61059,0,1,0
5.610798,1,1,0
5.611006,0,1,0
5.611526,1,1,0
5.61163,0,1,0
5.611942,1,1,0
5.612046,0,1,0
5.612254,1,1,0
5.612358,0,1,0
5.612566,1,1,0
5.61267,0,1,0
5.612774,1,1,0
5.613086,0,1,0
5.61319,1,1,0
5.613294,0,1,0
5.614023,1,1,0
5.614127,0,1,0
5.614335,1,1,0
5.614439,0,1,0
5.614647,1,1,0
5.614751,0,1,0
5.614855,1,1,0
5.615167,0,1,0
5.615375,1,1,0
5.615479,0,1,0
5.616103,1,1,0
5.616207,0,1,0
5.616415,1,1,0
5.616519,0,1,0
5.616623,1,1,0
5.616727,0,1,0
5.616831,1,1,0
5.617248,0,1,0
5.61726,1,1,0
7.129061,0,1,0
7.129165,1,1,0
7.130101,0,1,0
7.130205,1,1,0
7.131141,0,1,0
7.131245,1,1,0
7.132182,0,1,0
7.132286,1,1,0
7.133222,0,1,0
7.133326,1,1,0
7.134262,0,1,0
7.134366,1,1,0
7.135302,0,1,0
7.135406,1,1,0
7.136342,0,1,0
7.136446,1,1,0
7.137383,0,1,0
7.138319,1,1,0
7.138423,0,1,0
7.138527,1,1,0
7.139463,0,1,0
7.139567,1,1,0
7.139671,0,1,0
7.139775,1,1,0
7.139879,0,1,0
7.140087,1,1,0
7.140191,0,1,0
7.140295,1,1,0
7.140503,0,1,0
7.140607,1,1,0
7.140711,0,1,0
7.141439,1,1,0
7.141543,0,1,0
7.141647,1,1,0
7.142063,0,1,0
7.142479,1,1,0
7.142583,0,1,0
7.143104,1,1,0
7.143208,0,1,0
7.14352,1,1,0
7.143624,0,1,0
7.143832,1,1,0
7.143936,0,1,0
7.14456,1,1,0
7.144664,0,1,0
7.144768,1,1,0
7.144872,0,1,0
7.144976,1,1,0
7.145288,0,1,0
7.1456,1,1,0
7.145704,0,1,0
7.145808,1,1,0
7.146224,0,1,0
7.14664,1,1,0
7.146744,0,1,0
7.146848,1,1,0
7.146952,0,1,0
7.14716,1,1,0
7.147368,0,1,0
7.14768,1,1,0
7.147784,0,1,0
7.148409,1,1,0
7.148513,0,1,0
7.148721,1,1,0
7.148825,0,1,0
7.149761,1,1,0
7.149865,0,1,0
7.150801,1,1,0
7.150905,0,1,0
7.151841,1,1,0
7.151945,0,1,0
7.152881,1,1,0
7.152985,0,1,0
7.153922,1,1,0
7.154026,0,1,0
7.154962,1,1,0
7.155066,0,1,0
7.156002,1,1,0
7.156106,0,1,0
7.157042,1,1,0
7.157146,0,1,0
7.158082,1,1,0
7.158186,0,1,0
7.159123,1,1,0
7.159227,0,1,0
7.159331,1,1,0
7.159435,0,1,0
7.160163,1,1,0
7.160267,0,1,0
7.160475,1,1,0
7.160579,0,1,0
7.160995,1,1,0
7.161099,0,1,0
7.161203,1,1,0
7.161307,0,1,0
7.161515,1,1,0
7.161619,0,1,0
7.162035,1,1,0
7.162139,0,1,0
7.162243,1,1,0
7.162347,0,1,0
7.162555,1,1,0
7.162659,0,1,0
7.163283,1,1,0
7.163387,0,1,0
7.163907,1,1,0
7.164011,0,1,0
7.164115,1,1,0
7.164219,0,1,0
7.164323,1,1,0
7.164427,0,1,0
7.164844,1,1,0
7.164948,0,1,0
7.165156,1,1,0
7.16526,0,1,0
7.165364,1,1,0
7.165468,0,1,0
7.165572,1,1,0
7.166508,0,1,0
7.166716,1,1,0
7.16682,0,1,0
7.167444,1,1,0
7.167548,0,1,0
7.167964,1,1,0
7.168068,0,1,0
7.168172,1,1,0
7.168276,0,1,0
7.168484,1,1,0
7.168588,0,1,0
7.1689,1,1,0
7.169004,0,1,0
7.169524,1,1,0
7.169628,0,1,0
7.170565,1,1,0
7.170669,0,1,0
7.171605,1,1,0
7.171709,0,1,0
7.172645,1,1,0
7.172749,0,1,0
7.173685,1,1,0
7.173789,0,1,0
7.173893,1,1,0
7.173997,0,1,0
7.174205,1,1,0
7.174309,0,1,0
7.174413,1,1,0
7.174517,0,1,0
7.174725,1,1,0
7.174829,0,1,0
7.174933,1,1,0
7.175141,0,1,0
7.175245,1,1,0
7.175349,0,1,0
7.175766,1,1,0
7.17587,0,1,0
7.175974,1,1,0
7.176182,0,1,0
7.176806,1,1,0
7.17691,0,1,0
7.177222,1,1,0
7.17743,0,1,0
7.177534,1,1,0
7.177638,0,1,0
7.177742,1,1,0
7.177951,0,1,0
7.177964,1,1,0
7.628249,0,1,0
7.628353,1,1,0
7.629289,0,1,0
7.630225,1,1,0
7.630329,0,1,0
7.630433,1,1,0
7.631369,0,1,0
7.631473,1,1,0
7.631577,0,1,0
7.631681,1,1,0
7.631785,0,1,0
7.631993,1,1,0
7.632097,0,1,0
7.632201,1,1,0
7.632409,0,1,0
7.633346,1,1,0
7.63345,0,1,0
7.63397,1,1,0
7.634074,0,1,0
7.634282,1,1,0
7.63449,0,1,0
7.63501,1,1,0
7.635114,0,1,0
7.635426,1,1,0
7.63553,0,1,0
7.635738,1,1,0
7.635842,0,1,0
7.63605,1,1,0
7.636154,0,1,0
7.636258,1,1,0
7.63657,0,1,0
7.636674,1,1,0
7.636778,0,1,0
7.637506,1,1,0
7.63761,0,1,0
7.637818,1,1,0
7.637923,0,1,0
7.638131,1,1,0
7.638235,0,1,0
7.638339,1,1,0
7.638651,0,1,0
7.638859,1,1,0
7.638963,0,1,0
7.639587,1,1,0
7.639691,0,1,0
7.639899,1,1,0
7.640003,0,1,0
7.640107,1,1,0
7.640211,0,1,0
7.640315,1,1,0
7.640732,0,1,0
7.640745,1,1,0
9.140375,0,1,0
9.140479,1,1,0
9.141415,0,1,0
9.141519,1,1,0
9.142455,0,1,0
9.142559,1,1,0
9.143495,0,1,0
9.143599,1,1,0
9.144535,0,1,0
9.144639,1,1,0
9.145576,0,1,0
9.14568,1,1,0
9.146616,0,1,0
9.14672,1,1,0
9.147656,0,1,0
9.14776,1,1,0
9.148696,0,1,0
9.149632,1,1,0
9.149736,0,1,0
9.14984,1,1,0
9.150777,0,1,0
9.150881,1,1,0
9.150985,0,1,0
9.151089,1,1,0
9.151193,0,1,0
9.151401,1,1,0
9.151505,0,1,0
9.151609,1,1,0
9.151817,0,1,0
9.151921,1,1,0
9.152025,0,1,0
9.152753,1,1,0
9.152857,0,1,0
9.152961,1,1,0
9.153377,0,1,0
9.153793,1,1,0
9.153897,0,1,0
9.154417,1,1,0
9.154521,0,1,0
9.154833,1,1,0
9.154937,0,1,0
9.155145,1,1,0
9.155249,0,1,0
9.155873,1,1,0
9.155977,0,1,0
9.156081,1,1,0
9.156186,0,1,0
9.15629,1,1,0
9.156602,0,1,0
9.156914,1,1,0
9.157018,0,1,0
9.157122,1,1,0
9.157538,0,1,0
9.157954,1,1,0
9.158058,0,1,0
9.158162,1,1,0
9.158266,0,1,0
9.158474,1,1,0
9.158682,0,1,0
9.158994,1,1,0
9.159098,0,1,0
9.159722,1,1,0
9.159826,0,1,0
9.160034,1,1,0
9.160138,0,1,0
9.161074,1,1,0
9.161178,0,1,0
9.162115,1,1,0
9.162219,0,1,0
9.163155,1,1,0
9.163259,0,1,0
9.164195,1,1,0
9.164299,0,1,0
9.165235,1,1,0
9.165339,0,1,0
9.166275,1,1,0
9.166379,0,1,0
9.167316,1,1,0
9.16742,0,1,0
9.168356,1,1,0
9.16846,0,1,0
9.169396,1,1,0
9.1695,0,1,0
9.170436,1,1,0
9.17054,0,1,0
9.170644,1,1,0
9.170748,0,1,0
9.171476,1,1,0
9.17158,0,1,0
9.171788,1,1,0
9.171892,0,1,0
9.172308,1,1,0
9.172412,0,1,0
9.172517,1,1,0
9.172621,0,1,0
9.172829,1,1,0
9.172933,0,1,0
9.173349,1,1,0
9.173453,0,1,0
9.173557,1,1,0
9.173661,0,1,0
9.173869,1,1,0
9.173973,0,1,0
9.174597,1,1,0
9.174701,0,1,0
9.175221,1,1,0
9.175325,0,1,0
9.175429,1,1,0
9.175533,0,1,0
9.175637,1,1,0
9.175741,0,1,0
9.176157,1,1,0
9.176261,0,1,0
9.176469,1,1,0
9.176573,0,1,0
9.176677,1,1,0
9.176781,0,1,0
9.176885,1,1,0
9.177821,0,1,0
9.17803,1,1,0
9.178134,0,1,0
9.178758,1,1,0
9.178862,0,1,0
9.179278,1,1,0
9.179382,0,1,0
9.179486,1,1,0
9.17959,0,1,0
9.179798,1,1,0
9.179902,0,1,0
9.180214,1,1,0
9.180318,0,1,0
9.180838,1,1,0
9.180942,0,1,0
9.181878,1,1,0
9.181982,0,1,0
9.182918,1,1,0
9.183022,0,1,0
9.183959,1,1,0
9.184063,0,1,0
9.184999,1,1,0
9.185103,0,1,0
9.185207,1,1,0
9.185311,0,1,0
9.185519,1,1,0
9.185623,0,1,0
9.185727,1,1,0
9.185831,0,1,0
9.186039,1,1,0
9.186143,0,1,0
9.186247,1,1,0
9.186455,0,1,0
9.186559,1,1,0
9.186663,0,1,0
9.187079,1,1,0
9.187183,0,1,0
9.187287,1,1,0
9.187495,0,1,0
9.188119,1,1,0
9.188223,0,1,0
9.188535,1,1,0
9.188743,0,1,0
9.188848,1,1,0
9.188952,0,1,0
9.189056,1,1,0
9.189265,0,1,0
9.189277,1,1,0
9.648196,0,1,0
9.6483,1,1,0
9.649236,0,1,0
9.650172,1,1,0
9.650276,0,1,0
9.65038,1,1,0
9.651317,0,1,0
9.651421,1,1,0
9.651525,0,1,0
9.651629,1,1,0
9.651733,0,1,0
9.651941,1,1,0
9.652045,0,1,0
9.652149,1,1,0
9.652357,0,1,0
9.653293,1,1,0
9.653397,0,1,0
9.653917,1,1,0
9.654021,0,1,0
9.654229,1,1,0
9.654437,0,1,0
9.654957,1,1,0
9.655061,0,1,0
9.655373,1,1,0
9.655477,0,1,0
9.655685,1,1,0
9.655789,0,1,0
9.655997,1,1,0
9.656101,0,1,0
9.656205,1,1,0
9.656517,0,1,0
9.656621,1,1,0
9.656725,0,1,0
9.657454,1,1,0
9.657558,0,1,0
9.657766,1,1,0
9.65787,0,1,0
9.658078,1,1,0
9.658182,0,1,0
9.658286,1,1,0
9.658598,0,1,0
9.658806,1,1,0
9.65891,0,1,0
9.659534,1,1,0
9.659638,0,1,0
9.659846,1,1,0
9.65995,0,1,0
9.660054,1,1,0
9.660158,0,1,0
9.660262,1,1,0
9.660679,0,1,0
9.660692,1,1,0
